sentence,correct_label,verb,verb_idx,prediction
"Based on the number of acres planted in the spring , the Agriculture Department estimated earlier this year that a normal yield of 121 bushels an acre would generate a harvest of 7.3 billion bushels ",0,plant,6,0
"Allen J. Krowe , 56 years old , leaves his job as executive vice president and a director of IBM to fill the positions at Texaco currently held by Richard G. Brinkman , who at 61 , will retire early ",0,fill,21,0
"Mr. Redford has assembled a great collection of faces , especially the geezers who look like they ' ve spent the past half - century drinking the same cup of coffee with the same old pals ",0,drink,25,0
"There were n't any American casualties reported , but a U.S. attack helicopter carrying two crew members was missing ",0,miss,18,0
"Mr. Thunberg of Ried Thunberg said the Fed has '' aggressively '' absorbed reserves over each of the past three days , creating some confusion about its intentions ",0,absorb,12,0
These grants are the public finance equivalent of a lottery for state and local governments that continually fix the odds in their favor of obtaining one ,0,fix,17,0
"Even more inadvertently hilarious is Alexander Godunov , the Soviet defector who used to dance for a living ",0,dance,14,0
"Sometimes your computer partner will land one , the terminal chirping away in an apparent imitation of a drowning bass ",0,drown,18,0
"Unfortunately , they wo n't work in the harbor tunnel where business travelers sometimes get stuck on the way in from the airport . . . ",1,stick,15,1
"MISSED CONNECTIONS : If you 're bound for Denver but get stuck in Detroit for the night because of a missed connection , do n't expect the airline to help ",1,stick,11,1
"In a letter sent yesterday to the German media , the terrorist group said Mr. Tietmeyer , who was unharmed in the attack , has been targeted because of his central role in sustaining the world 's '' imperialist '' financial system ",0,target,26,0
"In addition to the requirement of a warrant , the court 's ruling also struck down the department 's drug - testing program on the ground that the tests themselves do n't reliably measure intoxication at a particular time before their administration ",0,strike,14,0
Mr. Bush attacked the Massachusetts governor for vetoing a bill to require school teachers to lead pupils in the pledge of allegiance and for Massachusetts ' prisoner - furlough program ,0,attack,2,0
"Citibank has examined several Texas banks , but thus far has decided that it did n't have enough confidence in the short - term Texas outlook to take the plunge ",0,examine,2,0
"'' Back when I was his age , '' says oldtimer Mr. Van Cleve , pointing to a 13-year - old boy at his lunch table in Uvalde , '' I remember it rained once . '",0,rain,33,0
It also vindicates Pratt 's efforts to fix problems in customer service that contributed to its loss of dominance in the commercial jet engine field to General Electric Co ,1,fix,7,1
'' Moscow has been 80 % destroyed because Communists do n't like Russia . ',0,destroy,6,0
"It 's little wonder , then , that Susan has taken to escaping into the company of her delightfully charming , exceedingly attractive , immensely rich fantasy family : an adoring husband , a devoted daughter and a frothy younger brother whose only occupation in life is to pour yet another round of champagne -- '' champers , '' as he prefers to call it -- for the four of them ",0,escape,12,0
"A surprisingly strong October employment report , implying that the economy is n't cooling off as fast as many investors had hoped , could force a sharp retreat in stock prices today , he said ",1,cool,13,1
"One look at her pudgy face , shot to make her seem like a powder - brained Kewpie doll , vaporizes whatever credibility Jamie 's anguish might have had ",1,vaporize,20,1
Next to it the firm planted a sign : '' Little things like this will never come between us . ',0,plant,5,0
"Still , the administration proposal is perceived as part of a broader rethinking about venture capital targeted explicitly at minority businesses ",0,target,16,0
"Before midnight , it had targeted the National Aeronautics and Space Administration Ames Research Center in California 's Silicon Valley , as well as the University of Pittsburgh and the Los Alamos National Laboratory in New Mexico ",0,target,5,0
"Weeks later , '' Penthouse finally realized that Dominion was intentionally destroying the deal , '' sought other financing , failed , and had to abandon the project , the judge said ",1,destroy,11,1
"Field stone , generally rounder , is hard to come by because much is already in old stone walls , and few farmers are plowing new fields ",0,plow,24,0
It recently sued a small local factory that was knocking off its knock - off with a game called Entrepreneurs ,1,knock,9,1
"At about the same time , according to senior Hutton officials , Mr. Fomon was drinking heavily , though he says that alcohol never affected his ability to do his job ",0,drink,15,0
"His brother Woody , who 's worth $ 100 million , is a grotesque 250-pound alcoholic moron who spends his time watching Arnold Schwarzenegger movies , eating peanuts , and floating stark naked on a rubber raft in his indoor swimming pool listening to favorites from '' My Fair Lady . '' -LRB- He also has raped and assaulted a showgirl . -RRB-/-R",0,eat,26,0
It poured into the vacuum created by the collapse of a Keynesian mainstream that had no explanation for simultaneous stagnation and inflation ,1,pour,1,1
"The report cooled bullish sentiment brought about by a smaller Brazilian crop this year , analysts said ",1,cool,2,1
The stock has risen more than 17 % in less than two weeks on stepped up volume ,1,step,14,1
"Much is made of Mr. Hoxsey 's assertion that his files were open to doubters , but only a few brief seconds are devoted to the fact that when the files were examined they were found to be so incomplete that it was impossible to tell whether the '' cured '' patients actually had had cancer or whether conventional treatment had been effective ",0,examine,32,0
"It is to correct for such gaps in market operations -LRB- or '' externalities , '' as economists call them -RRB- that governments have a responsibility to step in and lend a helping hand ",1,lend,30,1
The military said three soldiers also were killed when about 300 rebels attempted to overrun a 30-man government outpost ,0,kill,7,0
But Madison Avenue 's interest in Mr. Tyson is cooling because of the barrage of negative publicity about an alleged suicide attempt and his stormy marriage to actress Robin Givens ,1,cool,9,1
"After years of being out of work and on welfare , many of the unemployed now lack the ability or initiative to fill openings ",1,fill,22,1
"She 's been able to stick to this policy , largely because of the nature of her music ",1,stick,5,1
The new Johnnie Walker pitch has attractive young women gushing about the wonderful young men in their lives who drink Johnnie Walker ,0,drink,19,0
Anyone who spends a few hours reading his speeches and talking to Democrats familiar with his views learns quickly that Mr. Dukakis has absorbed many of the dovish obsessions of his party 's left ,0,absorb,23,0
They also became a major element in the more - than - doubling of the Nikkei average in the two years to last October because of the huge amount of money they pumped into the market ,1,pump,32,1
"Some say interest rates may have to rise further to cool domestic demand , while others say the problem is more deep - rooted and requires greater investment by United Kingdom industry ",1,cool,10,1
"By 9 a.m . , the cadets are off to class , batlike figures in dark , flowing rain capes , black briefcases clutched with precision in their left hands ",1,flow,17,1
Old clothes are often destroyed and new ones donned ; indoctrination is given in social mores and religious beliefs ,0,destroy,4,0
"If the New Orleans Public Service unit misses payment of four consecutive dividends , preferred holders could take control of the company ",0,miss,7,0
"What seems to escape him is that the central value of the free market is that it is inextricably intertwined with human freedom , both spiritually and materially ",0,escape,3,0
"There 's that damn ball of the Renthals that Laurence insists I not miss , and the Todesco wedding , and the final gala for the ballet where I ' m the chairperson ",0,miss,13,0
"He says it was the Koreans who grabbed the knife , wielded the fabric softener like a club , and , what 's more , beat up Ms. Clark 's 67-year - old mother , Ivy King , who was standing nearby , for no good reason except that she is black ",0,grab,7,0
"The company said in mid - June that about 2 , 000 workers were striking six distribution centers in a dispute over wages and benefits ",0,strike,14,0
"Most of these losses must be absorbed by the FSLIC , the industry 's insurer , analysts said ",0,absorb,6,0
"The Soviet Union is unwilling and unlikely to miss the deadline for withdrawing all its troops from Afghanistan , despite its latest blustering and military maneuvering there , Western and Soviet officials indicated ",1,miss,8,1
"Exhausted by my efforts , I paused a moment in a shell - hole ; in a few seconds I felt myself sinking , and struggle as I might I was sucked down until I was firmly gripped round the waist and still being dragged in ",0,drag,44,0
"'' I found myself sleeping out on the steps in boot camp , '' he recalls ",1,sleep,4,1
"When the U.S. expanded its gulf fleet a year ago to protect Kuwaiti tankers flying the U.S. flag , it left little doubt that it was siding with Iraq and the other Arab nations against Iran ",0,fly,14,0
"Its load factor , or percentage of seats filled , rose to 47.4 % from 41.8 % ",0,fill,8,0
"It rained hard Saturday night along the Gulf Coast , and on Sunday morning the infield at McKechnie Field here was so wet that grounds crewmen were using plastic bottles to scoop up the standing water ",0,rain,1,0
"Last month , Thiokol said it settled the last suit with the estates of the seven crew members killed in the Challenger ",1,kill,18,1
Incumbent Spyros Kyprianou was knocked out in voting last week ,1,knock,4,1
"Another writer goes to Bulgaria , eats bad food , stays at a bad hotel whose name he translates as Rathole Fleabag , and generally has a terrible time ",0,eat,6,0
"About US $ 75 million of the debt is owed to the Brunei government , with the remainder due more than 30 international banks that lent the then Khoo - owned National Bank money before it was seized and closed by Brunei in November 1986 ",0,lend,25,0
"American officials have concluded that the Kuwaiti hijacking is the work of a Lebanese Shiite terrorist named Imad Mugniyah who has been trying for more than four years to free his wife 's brother from prison in Kuwait , where he was convicted in 1984 of building a bomb used to attack the U.S. Embassy ",0,attack,51,0
Most historians of the Tulipmania were so intent on demonstrating the follies of speculative markets and thereby providing a case for controlling market activities that they neglected to examine the market fundamentals of bulb pricing ,0,examine,28,0
The CDC report did not deal with the so - called '' good cholesterol '' -- the high - density form of lipoprotein that gathers up cholesterol in the body and carries it to be destroyed ,0,destroy,35,0
"Those progressive cities now building or planning transit systems for the next century are not viewing the scene from an ivory tower but realize , in a practical sense , that better transit is vital not only for the millions of Americans who currently step onto a transit bus or train over 8.3 billion times each year , but also to their future citizens as well ",1,step,44,1
Seagram must decide by Feb. 9 whether to come up with a higher offer that would knock Grand Met out of the bidding war and frustrate its expansion strategy ,1,knock,16,1
"'' You could change husbands , but not the situation , '' she thinks as she examines snack foods ",0,examine,16,0
Charity officials say they need trustees who are willing to roll up their sleeves and work for the organization and who will back up their commitment with donations ,1,roll,10,1
"This provides greatly enhanced trouble - shooting capabilities when something does go wrong , and can even be used to automatically switch in a good spare card if something does die ",1,die,30,1
"The Federal Home Loan Bank Board , as expected , adopted a resolution intended to reassure Wall Street firms that have lent about $ 12.6 billion to the thrift unit of troubled Financial Corp. of America ",0,lend,21,0
"THE DC-10 ROSE from a runway at Chicago 's O'Hare Airport , slowly rolled over onto its back and hit the ground , killing everyone aboard ",0,roll,13,0
"The Japanese carrier was shaken in 1985 by a crash of a JAL Boeing 747 that killed 520 people , the worst single - aircraft accident in aviation history , and safety is a central issue in JAL 's current negotiations with several unions ",1,kill,16,1
"Schieffelin & Somerset Co. is beginning a boldly different , big - budget advertising campaign that it hopes will persuade more baby boomers to drink its Johnnie Walker Scotch whisky brands ",0,drink,24,0
"John Gil , a San Diego landlord , and Mike Black , an apartment manager , were sued in state Superior Court in San Diego by a tenant who was assaulted by a pet monkey owned by two other renters ",0,assault,30,0
"It is '' Hotlanta '' : capital city of the South at a time when the South has risen ; city of myriad services at a time when the service economy rules ; city of the 1980s , more suburban than downtown , more footloose than fixed ",1,fix,46,1
Knight - Ridder stumbled in one past push into information services ,0,stumble,3,0
"In Louisiana , CIT was stuck with repossessed ships that had supplied drilling platforms in the Gulf of Mexico ",1,stick,5,1
"Nearly every local union either voted to strike or planned to since the Acustar issue flared up , and while most of those possible walkouts will likely never take place , about three plants are still seriously pursuing grievances , a union official said ",0,strike,7,0
"Pitching a baseball , it was agreed , is akin to striking a golf ball in that it is a complex act that only looks simple ",0,strike,11,0
"Orion , a contract carrier which formerly flew for United Parcel Service , had agreed to replace Eastern pilots if they followed the machinists on a walkout ",1,fly,7,1
"But if all sides discover self - interest in moving toward effective control of the toxics problem , instead of sticking grimly to their familiar trenches , the results will be as remarkable as the law itself ",1,stick,20,1
Real power still rests with Pretoria just as it does with Jerusalem ,1,rest,3,1
"They destroyed 450 , 000 acres of sugar beets and other crops ",0,destroy,1,0
"For the most part the events flow swiftly , from the decision by the gamblers to bribe the players , to the players ' decision to accept the bribe , to the games , to the newspaper expose , to the trial ",0,flow,6,0
"Every time it rained , the family placed cups and bowls all over the house to catch the leaks ",1,rain,3,1
"Ravin Caldwell , an obscure rookie special - teams player from Arkansas , finally grasped it , probably saving his team 's bacon ",0,grasp,14,0
"Labor unions , too , attack the underground economy ",0,attack,5,0
"And Mr. McGegan , who does n't mince words when he dislikes something or someone -LRB- he called the countertenor in his recent Long Beach production '' awful '' -RRB- , said he was knocked out by Mr. Davies 's strangely articulated yet strikingly clear conducting of Beethoven 's '' Eroica '' Symphony ",1,knock,34,1
"Despite the problem , the Daedalus is almost ready for its main mission : a recreation this spring of the flight of the mythological Greek inventor Daedalus , who escaped from prison on the island of Crete by making wax - and - feather wings and flying 70 miles to the mainland of Greece ",0,escape,29,0
"In one spectacular 508-point swan dive Oct. 19 , the industrial average crashed back to the level it first surpassed in March 1986 , vaporizing the stunning advances of the intervening months -- along with many investors ' paper profits ",0,vaporize,24,0
"London share prices finished a bumpy session little changed Monday , after the market stumbled on news of an unexpected rise in U.K. interest rates ",1,stumble,14,1
"Japanese , West German , Taiwanese and other foreign machine tool builders grabbed business away from U.S. machine builders , both in the U.S. and abroad ",0,grab,12,0
A revenue passenger mile is one paying passenger flown one mile ,0,fly,8,0
"He disputes the longheld theory that the Great Pyramids were made of limestone blocks cut , dragged long distances , and hoisted into place , arguing that they were made by pouring long - lasting cement ",0,drag,16,0
It may help explain why insider trading could have flourished unchecked for so long on Wall Street ,0,flourish,9,0
The virus attacked Argonne National Laboratory outside Chicago starting at 11:54 p.m. EST Wednesday and throughout the night ,1,attack,2,1
"From the 14th century to Corregidor in 1942 , such forts had to be taken by storm before attacking ships could pass ",0,attack,18,0
"The Peloponnesian War , that devastating conflict between Sparta and Athens that broke out in 431 B.C. and dragged on until 404 B.C . , has long been regarded as the turning point in the career of the Athenian experiment in democracy ",1,drag,18,1
"Mr. Della Femina became a fixture on TV news reports about acquired immune deficiency syndrome , for example , after his agency created the line , '' I enjoy sex , but I ' m not ready to die for it , '' for LifeStyles condoms ",0,die,38,0
It is targeted at space testing of SDI technologies ,0,target,2,0
"The spokesman said , however , that the plane was transmitting an identifying signal usually associated with civilian aircraft when a U.S. cruiser fired two missiles and killed all 290 aboard ",1,kill,27,1
"Yet when ordered to dance by his master , he gamely sprinkles a little sand on the ground and shuffles through a series of rapid dance steps ending in a pathetic little pawing motion that symbolizes his entrapment ",0,dance,4,0
Mr. Tennyson said it 's unfair that foreign cigarette manufacturers who advertise through U.S. magazines will escape the ban ,1,escape,16,1
"He added : '' There is so much space out there that people are making deals at good prices , absorbing space ",0,absorb,20,0
It just eats your soul . ',1,eat,2,1
Other people love Acapulco -- and do n't miss Frank Sinatra ,0,miss,8,0
"Terry Knowles , special agent in charge of the Sacramento FBI office , declined to say why California was targeted or provide other details ",0,target,19,0
"'' We encourage our people as much as we can to fly on United Airlines and eat Kellogg cereals , '' says Jack Ryan , executive vice president of Leo Burnett Co . , which also handles advertising for GM 's Oldsmobile division ",0,eat,16,0
"Colombia signed a $ 1 billion loan with 112 of its bank creditors , showing that banks still are willing to lend to the more - creditworthy Latin American countries ",0,lend,21,0
"Under the pact , Ashland will treat the contaminated soil , and it will pump and treat ground water to meet drinking - water standards , among other things ",0,pump,14,0
"Peter Lynch , who runs Fidelity Investments ' mammoth Magellan Fund , said the recent performance of the big funds , which stumbled badly late last year , should shoot down the theory that they are '' over the hill . '",0,stumble,22,0
The rest would go to more than 30 international banks that lent the National Bank money before it was seized and closed by Brunei in November 1986 ,0,lend,11,0
"Like tiny beacons at night , alligators ' eyes reflect a brilliant red when struck by a beam of light ",0,strike,14,0
But critics say too much competition is emerging in the business for the tiny population targeted ,0,target,15,0
Some are trying to escape childhoods troubled by missing fathers or drug - addicted mothers ,0,escape,4,0
The study also showed that different organisms ' stress proteins are chemically similar - raising the possibility that vaccines made with the proteins might prime immune cells to target many disease - causing organisms ,1,target,28,1
"Carl C. Icahn , Texaco Inc. 's major shareholder , sued to dissolve the company 's agreement with Pennzoil Co. that bars Pennzoil from supporting his reorganization plan for Texaco ",0,dissolve,12,0
Mr. Davis says he has been flooded with requests for berths on future flights since announcing the October launch ,1,flood,6,1
Mr. Andrews ate rancid mutton fat and drank mare 's milk in the Gobi with the best and worst of them ,0,drink,1,0
Part of the drop was attributed to the lessening severity of Hurricane Gilbert and expectations it would miss major U.S. oil facilities ,0,miss,17,0
"It is to correct for such gaps in market operations -LRB- or '' externalities , '' as economists call them -RRB- that governments have a responsibility to step in and lend a helping hand ",1,step,27,1
"His inadequacy , vacillation and -LRB- a favorite -RRB- '' imbecility '' were widely condemned , along with his intellect , or lack of it : '' You can not . .. fill his . .. empty skull with brains . '",1,fill,32,1
"Eastern Airlines Inc. is stepping up its marketing war in the busy , competitive Northeast shuttle - service market , offering discounts of as much as 30 % for passengers buying tickets in bulk ",1,step,4,1
"In seats of supple leather , Belgian students drink wine and listen to personal stereos ",0,drink,8,0
"'' I was so happy that I practically danced back into the house , '' Mr. Popejoy says ",0,dance,8,0
The clearance came as a notary approved Ferruzzi 's plan to absorb Iniziativa Me . T.A ,1,absorb,11,1
The debate for the rematch was so withering that Nissan Motor Co. used a news clip of Mr. Tucker 's criticisms in its bid to keep the UAW out of its Tennessee plant ,0,wither,7,0
"The generally accepted reason for the softening of TPA sales is that wholesalers filled their distribution pipeline , and hospital usage now is coming out of wholesalers ' stocks of the drug -- not new sales , Ms. Behrens said ",1,fill,13,1
"The only thing certain is that a Korean merchant wholly dependent on the good will of his customers would be crazy to attack a black grandmother in a virtually all - black neighborhood -- and Mr. Chung , who cleaned fish for three years to scrape together the money to buy his market , seems anything but crazy ",0,attack,22,0
"The media have given him a ticket to ride , but they 're unlikely to leave him in the driver 's seat for long ",0,ride,8,0
"And if occupancy ran low , the administrator would just let the doctors know and the beds would fill up ",0,fill,18,0
But he grasped the potential of putting the two together ,1,grasp,2,1
"He did n't stick around to explain why , but the Soviet vaulters later complained of tricky winds , and Bubka blamed them for his passing on the 20-foot barrier ",1,stick,3,1
"Making the Paris - Dakar rally less perilous , Mr. Sabine says , might kill it ",1,kill,14,1
"First Federal was then to absorb several other troubled thrifts in federally assisted mergers , as part of the Federal Savings and Loan Insurance Corp. 's so - called Southwest Plan to rescue the many ailing savings and loans based in the region ",0,absorb,5,0
"He said these proposals '' ought always to be listened to with great precaution , and ought never to be adopted till after having been long and carefully examined , not only with the most scrupulous , but with the most suspicious attention ",0,examine,28,0
"The funds rate , which is the rate on reserves that banks lend each other overnight , strongly influences many other rates , including those that dealers must pay to finance their bond holdings ",0,lend,12,0
And they die anyway . ',0,die,2,0
"Virginia Belden , who sells vacuum cleaners and sewing machines at the Towne East store , however , frets that some shoppers might miss the thrill of getting a bargain ",0,miss,23,0
An earthquake that shook Los Angeles in October knocked out computer equipment at California Federal Savings and Loan Association ,1,knock,8,1
"The EPA 's current emission standard for radium is five picocuries per liter , a standard that corresponds to a risk whereby one of 10 , 000 people exposed to such an emission level over a lifetime would die ",0,die,38,0
"In June 1986 , the Department of Correction announced that killer William Horton had escaped while on a weekend off from prison -- his 10th furlough ",0,escape,14,0
"The federal judge , while backing the pill last week , has left open the possibility he might strike it down at a later date under different conditions ",0,strike,18,0
"Prompted by news reports of alleged misappropriation of funds , the SEC visited the firm 's New York headquarters last week with the intention of examining business records ",0,examine,25,0
"These Protestants retaliate by physically attacking Catholics , Mr. Donnelly says ",0,attack,5,0
"However , there is no targeting to areas where soil erosion affects watersheds ",0,target,5,0
Phalanx can be overwhelmed when a ship is attacked by several missiles at once -LRB- the Stark was struck by two Exocets -RRB- ,0,attack,8,0
But there were stumbling blocks from the start ,1,stumble,3,1
"Few things give him more satisfaction now , it seems , than the hundreds of roses , fruit trees and berry bushes the 57-year - old Mr. Lance and a grandson have planted together ",0,plant,32,0
"Federated 's board , following an all - day meeting yesterday , is expected to direct its financial advisers to examine alternatives to the Campeau bid , the sources said ",0,examine,20,0
"By hitching a ride on these proteins , drugs can be very narrowly targeted to attack diseased cells , Mr. McCamant says ",0,attack,15,0
"He notes that Iraq defused American anger last year by offering to pay damages after an Iraqi jet fighter mistakenly fired at the frigate USS Stark , killing 37 seamen ",0,kill,27,0
"'' I do n't think we could carry Iowa even if it rains every day , '' says Washington GOP consultant Eddie Mahe , who stayed out of the GOP nomination contest but will work for Mr. Bush this fall ",0,rain,12,0
"The insurance industry , facing mounting competition on several fronts , is undergoing a personnel and cost retrenchment such as those that have struck the securities and banking industries ",1,strike,23,1
But I think it would be wise for all Americans to remember that the British were ruthless colonial masters wherever the Union Jack flew . -LRB- We fought the Revolutionary War over the issue . -RRB-/-R,0,fly,23,0
"And so long as one - third of the black population is mired in poverty , blacks will not hear of dismantling programs that enabled so many within their ranks to escape poverty in the first place ",0,escape,31,0
"Nikko 's Mr. Axilrod predicts the central bank will try to hold the interest rate on federal funds -- the closely watched rate on reserves that banks lend each other overnight -- at about 6 1 2 % , down from the 6 3 4 % rate in recent weeks ",0,lend,27,0
"Wells Rich will handle corporate advertising and '' market image and solutions advertising , '' targeted mainly at other businesses ",1,target,15,1
"To fill these growing gaps , Congress increasingly has turned to employers to expand coverage to even more employees and non - employees ",0,fill,1,0
"Currently , if they do n't plant an allotted percentage of their so - called crop base with subsidized crops , the government penalizes them the next year by reducing the size of their base , thus cutting their subsidy payments ",0,plant,6,0
"Among those who drink alcoholic beverages world - wide , 8 % consume daily amounts that are damaging to their health and to society ",0,drink,3,0
"So far , two participants have died , a child has apparently been struck and killed , two racers have received paralyzing injuries and close to 30 more have been seriously hurt ",0,strike,13,0
He stumbled on a new act while attending a tent revival in Oklahoma in 1968 ,1,stumble,1,1
At that level the department could permit farmers in the government program to plant on more land ,0,plant,13,0
"The music was really flowing , finally ",1,flow,4,1
"Bush and Dukakis should be asked to clarify where they stand on this important distinction , for it 's clear that the real work of fixing the schools will fall to local politicians and school boards ",1,fix,25,1
"In a statement , Mr. Kennedy announced that the raise would '' fix '' the promise of a living wage made 50 years ago when the minimum wage was created -- a promise he says was broken by the Reagan administration ",1,fix,12,1
"He code - names companies targeted for possible acquisition with B - words , like batman , bellini -LRB- '' a wonderful combination of champagne and peach juice '' -RRB- and baccarat -LRB- the gambling game -RRB- simply because '' it struck me as an interesting strategem . '",1,target,5,1
But he said Cigna 's after - tax gain wo n't be material because the company will absorb certain deferred taxes of the division ,0,absorb,17,0
"Mr. Questrom 's appointment comes two months after he stepped down as vice chairman of Federated Department Stores , following its takeover by Campeau Corp. Acclaimed by analysts , Mr. Questrom is lauded for the revival of two ailing Federated divisions : Rich 's Department Stores in Atlanta and Bullock 's Bullock 's Wilshire in Los Angeles ",1,step,9,1
"Out - of - home entertainment -- such as films , sporting events , eating out , dancing , theater , shopping and amusement parks -- was a leisure - time activity for 43 % of respondents . -LRB- The survey included multiple responses . -RRB-/-R",1,eat,14,1
"As in 1913 , private capital flows among the principal industrial economies are now huge relative to official reserves and to the underlying flow of commodity trade ",1,flow,23,1
"The article cited by many traders for kicking off Monday 's rally appeared in the Sunday Times of London and was written by Goldman Sachs 's London - based chief international economist , David Morrison , an influential exchange - rate forecaster ",1,kick,7,1
Most - Remarkable Injury -- Angels outfielder Chili Davis dislocated a toe when he kicked a chair after popping out in a June 26 home game against Milwaukee ,0,kick,14,0
"But after several months of talks with each other and with clients , their ardor has cooled considerably ",1,cool,16,1
'' It seemed to me an enormously powerful tool if you could knock out a gene responsible for a virus or cancer . ',1,knock,12,1
"Many American firms are stumbling badly , and most of their problems appear to stem from their mistaken assumption that what works at home will work in Britain ",0,stumble,4,0
"They appear in the internecine killing between different mafia groups , and the killing of judges , journalists , police and government leaders opposed to the drug traffic ",0,kill,5,0
"Iran said its jets bombarded an Iraqi military base and oil refinery in Baghdad , and Iraq said its forces attacked 10 Iranian towns ",0,attack,20,0
