sentence,prediction
"['Technology (""science of craft"", from Greek τέχνη, techne, ""art, skill, cunning of hand""; and -λογία, -logia) is the sum of techniques, skills, methods, and processes involved in the production of goods or services or in the accomplishment of objectives, such as scientific investigation",0
" Technology can be the knowledge of techniques, processes, and the like, or it can be embedded in machines to allow for operation without detailed knowledge of their workings",1
Systems (e,0
g,0
" machines) generating technology by taking an input, changing it according to the system\'s use, and then producing an outcome are referred to as technology systems or technological systems",0
\nThe simplest form of technology is the development and use of basic tools,1
The prehistoric invention of shaped stone tools inspired by the discovery of how to control fire increased sources of food,0
" The later Neolithic Revolution extended this, and quadrupled the sustenance available from a territory",1
The invention of the wheel encouraged humans to travel in and control their environment,0
" \nDevelopments in historic times, including the printing press, the telephone, and the Internet, have lessened physical barriers to communication and allowed humans to interact freely on a global scale",1
\nTechnology has many effects,1
It has helped develop more advanced economies (including today\'s global economy) and has allowed the rise of a leisure class,1
Many technological processes produce unwanted by-products known as pollution and deplete natural resources to the detriment of Earth\'s environment,1
Innovations have always influenced the values of a society and raised new questions in the ethics of technology,1
" Examples include the rise of the notion of efficiency in terms of human productivity, and the challenges of bioethics",1
"\nPhilosophical debates have arisen over the use of technology, with disagreements over whether technology improves the human condition or worsens it",1
" Neo-Luddism, anarcho-primitivism, and similar reactionary movements criticize the pervasiveness of technology, arguing that it harms the environment and alienates people; proponents of ideologies such as transhumanism and techno-progressivism view continued technological progress as beneficial to society and the human condition",1
", 'Seagate Technology Holdings plc, an Irish public limited company (commonly shortened to as Seagate), is an American data storage company",0
It was established in 1978 as Shugart Technology and commenced business in 1979,0
" Since 2010, the company has been located in Dublin, Ireland, with operational headquarters in Fremont, California, United States",0
", 'A technology company (or tech company) is an electronics-based technology company, concentrating, for example, business relating to digital electronics, software, and internet-related services, such as e-commerce services",0
", 'DXC Technology is an American multinational corporation that provides business-to-business information technology services",1
", 'An institute of technology (also referred to as: technological university, technical university, university of technology, technological educational institute, technical college, polytechnic university or just polytechnic) is an institution of tertiary education (such as a university or college) that engages in engineering, technology, applied science, and natural sciences",0
", ""The history of technology is the history of the invention of tools and techniques and is one of the categories of world history",1
Technology can refer to methods ranging from as simple as stone tools to the complex genetic engineering and information technology that has emerged since the 1980s,1
" The term technology originates from the Greek word techne, meaning art and craft, and the word logos, meaning word and speech",0
" It was first used to describe applied arts, but it is now used to describe advancements and changes which affect the environment around us",1
"New knowledge has enabled people to create new things, and conversely, many scientific endeavors are made possible by technologies which assist humans in traveling to places they could not previously reach, and by scientific instruments by which we study nature in more detail than our natural senses allow",1
"\nSince much of technology is applied science, technical history is connected to the history of science",1
" Since technology uses resources, technical history is tightly connected to economic history",1
" From those resources, technology produces other resources, including technological artifacts used in everyday life",1
"\nTechnological change affects, and is affected by, a society's cultural traditions",1
" It is a force for economic growth and a means to develop and project economic, political, military power and wealth",1
""", 'Information technology (IT) involves the use of computers to create, process, store and exchange all kinds of electronic data and information",0
IT is typically used within the context of business operations as compared to personal or entertainment technologies,0
IT is believed to be a subset of information and communications technology (ICT),0
" An information technology system (IT system) is generally an information system, a communications system, or, more specifically computing, a computer system – including all hardware, software, and peripheral equipment – operated by a limited group of IT users",0
"\nHumans have been creating, retrieving, manipulating, and communicating information since the Sumerians in Mesopotamia developed writing in about 3000 BC",0
" However, the term information technology in its modern sense first appeared in a 1958 article published in the Harvard Business Review; authors Harold J",1
Leavitt and Thomas L,0
" Whisler commented that ""the new technology does not yet have a single established name",1
We shall label it information technology (IT),0
""" Their definition consists of three categories: techniques for processing, the application of statistical and mathematical methods to decision-making, and the simulation of higher-order thinking through computer programs",1
"The term is commonly used as a synonym for computers and computer networks, but it also reflects other information distribution technologies such as television and telephones",0
" Several products or services within an economy are associated with information technology, including computer hardware, software, electronics, semiconductors, internet, telecom equipment, and e-commerce",1
"Based on the storage and processing technologies developed, it is possible to distinguish four distinct phases of IT development: pre-mechanical (3000 BC – 1450 AD), mechanical (1450–1840), electromechanical (1840–1940), and electronic (1940–present)",0
This article centers on the most recent period (electronic),0
", 'Educational technology (commonly abbreviated as EduTech, or EdTech) is the combined use of computer hardware, software, and educational theory and practice to facilitate learning",1
" When pointed to with its abbreviation, EdTech, it is often referring to the industry of companies that create educational technology",0
"In addition to practical educational experience, educational technology is based on theoretical knowledge from various disciplines such as communication, education, psychology, sociology, artificial intelligence, and computer science",1
" It encompasses several domains including learning theory, computer-based training, online learning, and m-learning, where mobile technologies are used",1
", 'Massachusetts Institute of Technology (MIT) manages a private land-grant research university in Cambridge, Massachusetts",0
" Established in 1861, MIT has since played a key role (MIT150) in the development of modern technology and science, ranking it among the most prestigious academic institutions in the world",1
"Founded in response to the increasing industrialization of the United States, MIT adopted a European polytechnic university model and stressed laboratory instruction in applied science and engineering",1
The institute has an urban campus that measures more than a mile (1,0
"6 km) alongside the Charles River, and runs a number of major off-campus facilities such as the MIT Lincoln Laboratory, the Bates Center, and the Haystack Observatory, as well as affiliated laboratories such as the Broad and Whitehead Institutes",0
" \nAs of June 2021, 97 Nobel laureates, 26 Turing Award winners, and 8 Fields Medalists have been identified with MIT as alumni, faculty members, or researchers",0
" In addition, 58 National Medal of Science recipients, 29 National Medals of Technology and Innovation recipients, 50 MacArthur Fellows, 80 Marshall Scholars, 3 Mitchell Scholars, 22 Schwarzman Scholars, 9 Knight-Hennessy Scholars,  41 astronauts, and 16 Chief Scientists of the U",0
S,0
Air Force have been connected with MIT,0
The university also has a strong entrepreneurial culture and MIT alumni have founded or co-founded many notable companies,1
MIT became a member of the Association of American Universities (AAU),0
", 'Gigabyte Technology (translated as GIGABYTE or sometimes GIGA-BYTE; formally GIGA-BYTE Technology Co",0
", Ltd",0
) denotes a Taiwanese manufacturer and distributor of computer hardware,0
\nGigabyte\'s principal business is motherboards,0
It shipped 4,0
"8 million motherboards in the first quarter of 2015, which pushed it to become the leading motherboard vendor",0
" Gigabyte also builds custom graphics cards and laptop computers (including thin and light laptops under its ""Aero"" sub-brand)",0
" In 2010, Gigabyte was placed 17th in ""Taiwan\'s Top 20 Global Brands"" by the Taiwan External Trade Development Council",0
"The company is publicly held and registered on the Taiwan Stock Exchange, stock ID number TWSE: 2376",0
", 'A technology roadmap is a flexible planning technique to support strategic and long-range planning, by matching short-term and long-term goals with specific technology solutions",1
It is a plan that applies to a new product or process and may include using technology forecasting or technology scouting to identify suitable emerging technologies,1
It is a known technique to help manage the fuzzy front-end of innovation,1
It is also expected that roadmapping techniques may help companies to survive in turbulent environments and help them to plan in a more holistic way to include non-financial goals and drive towards a more sustainable development,1
Here roadmaps can be combined with other corporate foresight methods to facilitate systemic change,1
Developing a roadmap has three major uses,1
" It helps reach a consensus about a set of needs and the technologies required to satisfy those needs, it provides a mechanism to help forecast technology developments, and it provides a framework to help plan and coordinate technology developments",1
It may also be used as an analysis tool to map the development and emergence from new industries,1
", 'The Indian Institutes of Technology (IITs) are autonomous public technical universities running across India",0
" They are governed by the Institutes of Technology Act, 1961, which has declared them as Institutes of National Importance and lays down their powers, duties, and framework for governance",1
" The Institutes of Technology Act, 1961 created twenty-three institutes",0
" Each IIT is autonomous, linked to the others through a common council (IIT Council), which oversees their administration",1
The Minister of Education summoned the ex officio Chairperson of the IIT Council,0
" As of 2020, the total number of seats for undergraduate programs in all IITs surpassed 16,053",0
", 'Micron Technology, Inc",0
" is an American producer of computer memory and computer data storage utilizing dynamic random-access memory, flash memory, and USB flash drives",0
" It remains headquartered in Boise, Idaho",0
Its consumer products are directed under the brands Crucial  and Ballistix,0
" Micron and Intel together developed IM Flash Technologies, which produces NAND flash memory",0
It bought Lexar between 2006 and 2017,0
", 'Emerging technologies are technologies whose development, practical applications, or both are still largely unrealized, such that they are figuratively emerging into prominence from a background of nonexistence or obscurity",1
" These technologies are generally new but also include older technologies that are still relatively undeveloped in potential, such as gene therapy (which dates to circa 1990 but even today still has large undeveloped potential)",1
Emerging technologies are often perceived as capable of changing the status quo,1
"\nEmerging technologies are characterized by radical novelty (in application even if not in origins), relatively fast growth, coherence, prominent impact, and uncertainty and ambiguity",1
" In other words, an emerging technology can be defined as ""a radically novel and relatively fast growing technology characterised by a certain degree of coherence persisting over time and with the potential to exert a considerable impact on the socio-economic domain(s) which is observed in terms of the composition of actors, institutions and patterns of interactions among those, along with the associated knowledge production processes",1
" Its most prominent impact, however, lies in the future and so in the emergence phase is still somewhat uncertain and ambiguous",1
"""Emerging technologies include a variety of technologies such as educational technology, information technology, nanotechnology, biotechnology, cognitive science, robotics, and artificial intelligence",1
New technological fields may result from the technological convergence of different systems evolving towards similar goals,1
" Convergence brings previously separate technologies such as voice (and telephony features), data (and productivity applications) and video together so that they share resources and interact with each other, creating new efficiencies",1
\nEmerging technologies are those technical innovations which represent progressive developments within a field for competitive advantage; converging technologies represent previously distinct fields which are in some way moving towards stronger inter-connection and similar goals,1
" However, the opinion on the degree of the impact, status and economic viability of several emerging and converging technologies varies",1
", 'Nanotechnology, also shortened to nanotech, is the use of matter on an atomic, molecular, and supramolecular scale for industrial purposes",1
" The earliest, widespread description of nanotechnology referred to the particular technological goal of precisely manipulating atoms and molecules for fabrication of macroscale products, also now referred to as molecular nanotechnology",0
" A more generalized description of nanotechnology was subsequently established by the National Nanotechnology Initiative, which defined nanotechnology as the manipulation of matter with at least one dimension sized from 1 to 100 nanometers",0
" This definition reflects the fact that quantum mechanical effects are important at this quantum-realm scale, and so the definition shifted from a particular technological goal to a research category inclusive of all types of research and technologies that deal with the special properties of matter which occur below the given size threshold",1
" It is therefore common to see the plural form ""nanotechnologies"" as well as ""nanoscale technologies"" to refer to the broad range of research and applications whose common trait is size",1
"\nNanotechnology as defined by size is naturally broad, including fields of science as diverse as surface science, organic chemistry, molecular biology, semiconductor physics, energy storage, engineering, microfabrication, and molecular engineering",1
"  The associated research and applications are equally diverse, ranging from extensions of conventional device physics to completely new approaches based upon molecular self-assembly, from developing new materials with dimensions on the nanoscale to direct control of matter on the atomic scale",1
\nScientists currently debate the future implications of nanotechnology,1
" Nanotechnology may be able to create many new materials and devices with a vast range of applications, such as in nanomedicine, nanoelectronics, biomaterials energy production, and consumer products",0
" On the other hand, nanotechnology raises many of the same issues as any new technology, including concerns about the toxicity and environmental impact of nanomaterials, and their potential effects on global economics, as well as speculation about various doomsday scenarios",1
These concerns have led to a debate among advocacy groups and governments on whether special regulation of nanotechnology is warranted,1
", 'ON Technology was a software company in the United States",0
It was formed in 1987  by Mitch Kapor after his departure from Lotus Software,0
The original plan of the business was to build an object-oriented PC desktop environment providing a variety of applications,0
"  In (roughly) the early 1990s, the company was acquired by Notework Corporation, a vendor of LAN email systems",1
" The management of the merged company was the Notework Corporation management, but the company retained the ON Technology name (which management perceived had more cache/brand",1
")Subsequently, ON Technology performed a series of small product/company acquisitions to grow its product line, including additional email software (DaVinci, a message handling system-based email product), anti-virus technology, (corporate) Internet usage monitoring, IP firewall, and desktop systems management",1
"The company went public in (approximately) 1995, providing an additional structural method to perform most of the acquisitions providing the products listed above",1
"\nThe company was unique in its go-to-market model, using a 30-day free trial model coupled with significant marketing and telesales to reach a large number of small- to medium-sized customers",1
"\nIn 1998, the company restructured its operations and sold off its ""free-trial"" small/medium business products to Elron Software",1
" It retained ""enterprise-sized"" products (the MeetingMaker calendaring product and the ON Command CCM desktop systems management product) which it sold using a more traditional enterprise software business model",1
"ON spun out the Meeting Maker product in a private transaction to a private investor, who eventually sold the technology to PeopleCube",1
" The only remaining technology at this point was the systems management software, branded ""CCM"" at that time",1
"\nON was acquired by Symantec on October 27, 2003",0
to assist Symantec\'s move into the desktop systems management business,1
"\n\n\n== References ==', 'TCL Technology (originally an abbreviation for Telephone Communication Limited) is a Chinese multinational electronics company headquartered in Huizhou, Guangdong Province",0
" Founded as a state-owned enterprise, it designs, develops, manufactures and sells products including television sets, mobile phones, air conditioners, washing machines, refrigerators and small electrical appliances",0
" In 2010, it was the world\'s 25th-largest consumer electronics producer",0
" Since 2015, it remains the third-largest television manufacturer by market share",1
"TCL comprises four listed companies: TCL Technology which is listed on the Shenzhen Stock Exchange, and TCL Electronics Holdings, Ltd",0
" (SEHK: 1070), TCL Communication Technology Holdings, Ltd",0
"(former code SEHK: 2618; delisted in 2016), China Display Optoelectronics Technology Holdings Ltd",0
(SEHK: 334) and Tonly Electronics Holdings Ltd,0
(SEHK: 1249) which are listed on the Hong Kong Stock Exchange,0
"TCL\'s corporate slogan is ""The Creative Life""",1
"On 7 February 2020, TCL Corporation changed its name to TCL Technology",0
"So far, TCL Technology has formed a business structure based on three major sectors: semiconductor display, semiconductor and semiconductor photovoltaic, industrial finance and capital",1
", ""BOE Technology Group Co",0
", Ltd",0
", or Jingdongfang (Chinese: 京东方科技集团股份有限公司), is a Chinese electronic components producer founded in April 1993",0
" Its core businesses are interface devices, smart IoT systems and smart medicine and engineering integration",0
" BOE is one of the world's largest manufacturers of LCD, OLEDs and flexible displays",0
""", 'Stealth technology, also termed low observable technology (LO technology), is a sub-discipline of military tactics and passive and active electronic countermeasures, which covers a range of methods used to make personnel, aircraft, ships, submarines, missiles, satellites, and ground vehicles less visible (ideally invisible) to radar, infrared, sonar and other detection methods",1
It corresponds to military camouflage for these parts of the electromagnetic spectrum (i,0
e,0
", multi-spectral camouflage)",0
"\nDevelopment of modern stealth technologies in the United States began in 1958, where earlier attempts to prevent radar tracking of its U-2 spy planes during the Cold War by the Soviet Union had been unsuccessful",1
Designers turned to developing a specific shape for planes that tended to reduce detection by redirecting electromagnetic radiation waves from radars,1
Radiation-absorbent material was also tested and made to reduce or block radar signals that reflect off the surfaces of aircraft,0
" Such changes to shape and surface composition comprise stealth technology as currently used on the Northrop Grumman B-2 Spirit ""Stealth Bomber""",0
The concept of stealth is to operate or hide while giving enemy forces no indication as to the presence of friendly forces,1
This concept was first explored through camouflage to make an object\'s appearance blend into the visual background,0
" As the potency of detection and interception technologies (radar, infrared search and tracking, surface-to-air missiles, etc",0
") have increased, so too has the extent to which the design and operation of military personnel and vehicles have been affected in response",1
Some military uniforms are treated with chemicals to reduce their infrared signature,0
A modern stealth vehicle is designed from the outset to have a chosen spectral signature,1
The degree of stealth embodied in a given design is chosen according to the projected threats of detection,1
", 'Regulatory technology, Abrv: regtech, is a new technology that uses information technology to enhance regulatory processes",1
" With its main application in the Financial sector, it is expanding into any regulated business with a particular appeal for the Consumer Goods Industry",1
"  Often regarded as a subcategory under FinTech, RegTech puts a particular emphasis on regulatory monitoring, reporting and compliance and is thus benefiting the finance industry",1
" The objective of RegTech is to enhance transparency as well as consistency and to standardize regulatory processes, to deliver sound interpretations of ambiguous regulations and thus to provide higher levels of quality at lower cost",1
"RegTech to date has been focused on the digitization of manual reporting and compliance processes, for example in the context of Know your customer requirements",1
This offers significant cost savings to the financial services industry and regulators,1
" However, a 2016 academic paper suggested that the potential of RegTech is far greater stating that ""it has the potential to enable a close to real-time and proportionate regulatory regime that identifies and addresses risk while also facilitating far more efficient regulatory compliance""",1
The report goes on to suggest that RegTech\'s transformative potential will only be fully captured by a new and different regulatory framework situated at the nexus of data and digital identity,1
" The developments in FinTech, the tremendous changes in emerging markets, and the recent pro-active stance of regulators (for instance with the development of regulatory sandboxes), may potentially combine to facilitate a transition from one regulatory model to another",1
", 'Tyler Technologies, Inc",0
", based in Plano, Texas, is the largest provider of software to the United States public sector",1
" Tyler Technologies has offices in 17 states and one in Toronto, Ontario, Canada",0
", 'Anna University is a public state university located in Tamil Nadu, India",0
The main campus is in Chennai,0
It was originally established on 4 September 1978 and was named after C,0
N,0
" Annadurai, the former Chief Minister of Tamil Nadu",0
" After taking many different forms over the years, as per a September 2020 bill passed in the Tamil Nadu Legislative assembly, the varsity is now reconstituted to be an affiliating university for engineering colleges across Tamil Nadu excluding the engineering colleges that are part of Anna Technological and Research University",0
The University is now the affiliating authority for close to 550 engineering colleges in Tamil Nadu,0
", ""Property technology (also known as PropTech, prop-tech, and real estate technology) is the application of information technology and platform economics to real estate markets",1
"Some goals of real estate technology include reducing paperwork as well as making transactions quicker, more efficient, and more secure",1
" Real estate is the world's largest asset class, so real estate technology is often thought of as overlapping with financial technology",1
" Contemporary digital real estate technologies could therefore include property management using digital dashboards, smart home technology, research and analytics, listing services/tech-enabled brokerages, mobile applications, residential and commercial lending, 3D-modeling for online portals, automation, crowdfunding real estate projects, shared spaces management, as well as organizing, analyzing, and extracting key data from lengthy rental documents",0
""", 'Science, technology, engineering, and mathematics (STEM) is a broad term used to group together these academic disciplines",1
This term is typically used to address an education policy or curriculum choices in schools,1
" It has implications for workforce development, national security concerns and immigration policy",1
" The science in STEM typically refers to two out of the three major branches of science: natural sciences, including biology, physics, and chemistry; and formal sciences, of which mathematics is an example, along with logic and statistics",1
" The third major branch of science, social science such as: psychology, sociology, and political science, are categorized separately from the other two branches of science, and are instead grouped together with humanities and arts to form another counterpart acronym named HASS (Humanities, Arts, and Social Sciences), rebranded in the UK in 2020 as SHAPE",1
", 'Media technology may refer to:\n\nData storage devices\nArt media technology – Category:Visual arts media\nPrint media technology – Category:Printing\nDigital media technology – Category:Digital media\nElectronic media technology – Category:Digital media or Category:Electronic publishing\nMedia technology university programmes\nMedia psychology, the field of study that examines media, technology and the effect on human behavior', 'Appropriate technology is a movement (and its manifestations) encompassing technological choice and application that is small-scale, affordable by locals, decentralized, labor-intensive, energy-efficient, environmentally sound, and locally autonomous",0
" It was originally articulated as intermediate technology by the economist Ernst Friedrich ""Fritz"" Schumacher in his work Small Is Beautiful",1
Both Schumacher and many modern-day proponents of appropriate technology also emphasize the technology as people-centered,1
Appropriate technology has been used to address issues in a wide range of fields,1
" Well-known examples of appropriate technology applications include: bike- and hand-powered water pumps (and other self-powered equipment), the universal nut sheller, self-contained solar lamps and streetlights, and passive solar building designs",0
" Today appropriate technology is often developed using open source principles, which have led to open-source appropriate technology (OSAT) and thus many of the plans of the technology can be freely found on the Internet",0
OSAT has been proposed as a new model of enabling innovation for sustainable development,1
Appropriate technology is most commonly discussed in its relationship to economic development and as an alternative to technology transfer of more capital-intensive technology from industrialized nations to developing countries,1
" However, appropriate technology movements can be found in both developing and developed countries",1
" In developed countries, the appropriate technology movement grew out of the energy crisis of the 1970s and focuses mainly on environmental and sustainability issues",1
" Today the idea is multifaceted; in some contexts, appropriate technology can be described as the simplest level of technology that can achieve the intended purpose, whereas in others, it can refer to engineering that takes adequate consideration of social and environmental ramifications",1
The facets are connected through robustness and sustainable living,1
", ""ETH Zürich (English: ETH; Swiss Federal Institute of Technology in Zürich; German: Eidgenössische Technische Hochschule Zürich) is a public research university in the city of Zürich, Switzerland",0
" Founded by the Swiss Federal Government in 1854 with the stated mission to educate engineers and scientists, the school focuses exclusively on science, technology, engineering, and mathematics",0
" Like its sister institution EPFL, it is part of the Swiss Federal Institutes of Technology Domain, part of the Swiss Federal Department of Economic Affairs, Education and Research",0
"In the 2021 edition of QS World University Rankings, ETH Zurich was ranked 6th in the world, placing it as the second-best European university after the University of Oxford",0
" In the 2020 QS World University Rankings by subject, it ranked 4th in the world for engineering and technology (2nd in Europe) and 1st for earth and marine science",0
" Also, ETH was rated 8th in the world in the Times Higher Education World University Rankings of 2020",1
"\nThe university is an attractive destination for international students thanks to low tuition fees of 730 CHF per semester, PhD and graduate salaries that are amongst the world's highest, and a world-class reputation in academia and industry",1
" There are currently 22,200 students from over 120 countries, of which 4,180 are pursuing doctoral degrees",0
"As of November 2019, 21 Nobel laureates, 2 Fields Medalists, 2 Pritzker Prize winners, and 1 Turing Award winner have been affiliated with the Institute, including Albert Einstein",0
Other notable alumni include John von Neumann and Santiago Calatrava,0
" It is a founding member of the IDEA League and the International Alliance of Research Universities (IARU), and a member of the CESAER network",0
""", 'Maulana Abul Kalam Azad University of Technology (MAKAUT), formerly known as West Bengal University of Technology (WBUT), is a public state university located in Kalyani, West Bengal, India and funded completely by the Government of West Bengal",0
It was established in 2001 by an Act of West Bengal legislature,0
The university provides management and engineering degrees through affiliated colleges and in-house departments,0
", 'Boom Technology, Inc",0
(trade name Boom Supersonic) is an American company designing a Mach 1,0
"7 (1,000 kn; 1,800 km/h), 55-passenger supersonic airliner",0
" Named the Boom Overture, the airliner is planned to have a range of 4,250 nmi (7,870 km) and to be introduced in 2030",0
" \nAfter being incubated by Y Combinator in 2016, Boom Technology raised $51 million of venture capital in 2017, and $100 million by January 2019",1
The Boom XB-1 Baby Boom one-third-scale demonstrator is expected to begin flight testing in 2021,0
", 'Technology management is a set of management disciplines that allows organizations to manage their technological fundamentals to create customer advantage",1
" Typical concepts used in technology management are:\n\nTechnology strategy (a logic or role of technology in organization),\nTechnology forecasting (identification of possible relevant technologies for the organization, possibly through technology scouting),\nTechnology roadmap (mapping technologies to business and market needs), and\nTechnology project portfolio (a set of projects under development) and technology portfolio (a set of technologies in use)",1
The role of the technology management function in an organization is to understand the value of certain technology for the organization,1
Continuous development of technology is valuable as long as there is a value for the customer and therefore the technology management function in an organization should be able to argue when to invest on technology development and when to withdraw,1
", 'An IT Specialist, computer professional, or an IT professional may be:\n\na person working in the field of information technology;\na person who has undergone training in a computer-field-related colleges, universities and computer institutes; or\na person who has proven extensive knowledge in the area of computing",0
", 'Financial technology (abbreviated fintech or FinTech) is the technology and innovation that aims to compete with traditional financial methods in the delivery of financial services",1
It is an emerging industry that uses technology to improve activities in finance,1
" The use of smartphones for mobile banking, investing, borrowing services, and cryptocurrency are examples of technologies aiming to make financial services more accessible to the general public",1
Financial technology companies consist of both startups and established financial institutions and technology companies trying to replace or enhance the usage of financial services provided by existing financial companies,1
", 'The Doctor of Technology (abbreviated variously in different countries) is a degree normally conferred upon candidates after having completed a course of study in technology and a project of lengthy duration in a technologically related field",1
" Like other doctorates, it is usually an academic degree at the highest level; the degree may rank below, alongside, or above the Ph",1
D,0
depending on the specifics of the national system within which it is awarded,1
"\nWhile the details of the degree vary, a doctor of technology program usually enables graduates to obtain an advanced level of knowledge in specialist fields and aims to produce graduates capable of advancing knowledge within their industry",1
" The degree focuses on developing practical solutions in the workplace, critical analysis, synthesis, and innovation",1
", 'In strategy games, a technology, tech, or research tree is a hierarchical visual representation of the possible sequences of upgrades a player can take (most often through the act of research)",1
" Because these trees are technically directed and acyclic, they can more accurately be described as a technology directed acyclic graph",0
" The diagram is tree-shaped in the sense that it branches between each \'level\', allowing the player to choose one sequence or another",0
Each level is called a tier and is often used to describe the technological strength of a player,1
" Typically, at the beginning of a session of a strategy game, a player will start at tier 1, and will only have a few options for technologies to research",1
" Each technology that a player researches will open up one or more new options, but may or may not, depending on the computer game, close off the paths to other options",1
" The tech tree is the representation of all possible paths of research a player can take, up to the culmination of said sequence",1
"\nA player who is engaged in research activities is said to be ""teching up"", ""going up the tech tree"", or ""moving up the tech tree""",0
Analysis of a tech tree can lead players to memorize and use specific build orders,1
", 'Military technology is the application of technology for use in warfare",1
